"","age","ed","employ","income","lninc","debtinc","creddebt","lncreddebt","othdebt","lnothdebt","spoused","reside","pets","pets_cats","pets_dogs","pets_birds","pets_reptiles","pets_small","pets_saltfish","pets_freshfish","address","cars","carvalue","commute","commutetime","cardtenure","card2tenure","carditems","card2items","tenure","longmon","lnlongmon","longten","lnlongten","tollmon","tollten","equipmon","equipten","cardmon","lncardmon","cardten","lncardten","wiremon","wireten","hourstv","total_spend","ln_spend"
"pets_freshfish",0.0147771323652914,0.0179428648538847,0.0267919406404931,0.00981570146998452,0.00562461351591002,0.00224042983242612,-0.00821747106647493,-0.00273772815541554,0.0167081202458682,0.0139199163047489,0.0128911148741538,-0.00277430885831101,0.899790203543958,0.00324034161838367,-0.0113033018519695,-0.0158103282995823,0.0191112230304148,0.0286860389977833,0.0034810774368915,1,0.0175345628152903,0.00526817059619343,0.0229768764741653,-0.0215868789583388,-0.000120055874715387,0.0316769025164076,0.0374006935072594,-0.0226755347767621,-0.0172998181596667,0.0332305382165456,0.0287411468194559,0.0294381845158011,0.0300318602185394,0.0327045799322773,0.00109224320031542,0.0172030198589539,0.0399691253704798,0.0354930982523162,0.00693331393942761,-0.00132736109721529,0.0195892572174634,0.0302068829378447,0.0125115964108149,0.0145621398683632,0.0159019070131485,0.00075858422689149,-0.00131388855299515
"address",0.818787169230345,-0.0630509371244926,0.597046493728517,0.258153968834877,0.209843340451805,0.022088767108316,0.167805712720515,0.134332218667567,0.187652168158734,0.167952937796182,0.0393588852635005,-0.248954502279037,0.0240094514194034,0.00736769936386369,0.00453880398224056,0.00761506852354781,0.0171086807268599,0.0187812873832454,0.00499815169967315,0.0175345628152903,1,0.00770227697825471,0.215714445352356,-0.0106004046993261,-0.0256684145735558,0.743787698179505,0.711214330273468,-0.00650516210193426,-0.00550815454436635,0.634190867739793,0.542820147806839,0.556360620380637,0.580757379268849,0.588331205838923,0.110861981477542,0.280572866483195,-0.0834545952020821,0.105847247578351,0.302575020804009,0.155912882735807,0.49532058073678,0.455241049810695,0.000570045667090384,0.133591387504111,-0.0137202563185167,0.0673673091574799,0.0345654702548674
"cars",-0.0056227290667032,-0.000815619351697424,-0.00174075187822334,0.0425837373571242,0.0466962875790753,-0.00890566920829841,0.0275887264247887,0.0215083865074096,0.0358509268509584,0.0304524699131333,-0.0190505727340775,-0.0282986904994991,-0.00103909307625109,-0.00993282801728021,-0.00225139487844477,0.016192129545612,-0.0235027764596214,-0.00366956302093024,0.00469617060171313,0.00526817059619343,0.00770227697825471,1,0.241392459568846,-0.581026232917026,0.00524501977067862,-0.00439052916889615,0.00595672175501685,0.00534015772674307,-0.00984595870513044,-0.00369127198861902,0.00859173910769727,-0.000374234976249495,0.0111620212672387,-0.00823602015442145,0.00101857762888524,0.00728450518181779,0.00679309138373068,-0.00066776579461579,0.0216884875358159,0.0219144604927811,0.0264750107401971,0.00676065771746909,-0.0198074595742486,-0.0100140445628166,0.00241948795642707,0.00493571775073647,0.00846357192056805
"carvalue",0.162368128434415,0.15798644756124,0.289875111939447,0.848762706556792,0.804309962635413,-0.00379227552903527,0.511456496950566,0.461593989851815,0.59378925941342,0.530073546467665,0.0398331784586798,-0.0574947627429313,0.0242767065335782,-0.00230727793369027,0.00955850891675293,0.00484255411516412,0.00196068985082788,0.00241883342775994,0.00912804410798043,0.0229768764741653,0.215714445352356,0.241392459568846,1,-0.148749986633074,-0.0226139984914732,0.238496691316746,0.243696376231608,0.0243876410857266,0.0549134715242987,0.207674007644033,0.186784835326485,0.195684846443506,0.189610178112195,0.207802328736741,0.190061409422621,0.224831263356244,0.101833892092688,0.141289743155512,0.146899614790593,0.0748770045044613,0.18111707482596,0.148810248297493,0.164654179702506,0.195376494957084,0.0439279613335771,0.313270194536202,0.29337271338236
"commute",0.000668797867816829,0.00918141047061055,-0.0145016859865945,-0.034839098459691,-0.0332426934751093,0.00679378583078738,-0.0312450544988777,-0.00384629997396262,-0.0386863491358926,-0.0279664203014673,0.0324924625928328,0.039911038135788,-0.012246632068033,0.00747898997709598,0.0347366729779401,-0.00443877600136583,0.0272399386410339,-0.0163525243924781,-0.014234096406679,-0.0215868789583388,-0.0106004046993261,-0.581026232917026,-0.148749986633074,1,0.0644231185737613,0.000291982405746602,-0.00466991964127721,-0.00819998959244114,-0.000534225716480736,0.000034109151782933,0.00213920994817425,0.00122525824325971,0.00158716678944359,0.00199111211078282,0.0151531954590638,0.00751378338701017,-0.00231178817271978,0.00190829846389156,0.00801456109869783,0.00643342742351496,-0.00272257834343734,0.00422435395772645,0.0328991935656843,0.0231485535700393,-0.00364191005096245,-0.0104454456016012,-0.00665430700625245
"commutetime",-0.0547401671167531,0.00789002576413838,-0.0305933743061273,-0.0207661362746532,-0.023922504071709,-0.00354984178630291,-0.0242393225997611,-0.0401486486880635,-0.0129456879766174,-0.0188095689574907,-0.0146529259366518,0.00965839108068844,0.0165354974577982,0.0144489248131736,0.0176171655053212,0.00174027927061952,0.0200853243251193,0.0256893948420277,0.0237743485721189,-0.000120055874715387,-0.0256684145735558,0.00524501977067862,-0.0226139984914732,0.0644231185737613,1,-0.015583768609249,-0.0183172288449715,0.0184569352183786,0.0143334266531403,-0.0170400240492598,0.00342825045854021,0.00283769595551115,-0.00116377516660565,-0.0100968493003672,-0.0227390348519102,-0.024480119882232,0.000550122442411667,-0.00187959032410587,-0.0112180166371009,-0.00775347764154178,-0.00996062813979967,-0.0152124474862901,0.00765407328678544,-0.00346693844835004,-0.00608389091748577,-0.0113155729685963,0.0031457186989436
"cardtenure",0.726253706688343,-0.105867370303069,0.668626731551207,0.282154282638946,0.233557472031374,0.0199148862101465,0.184865512766306,0.151553778283087,0.21038545068933,0.177484059723129,0.112931919780039,-0.18256841989547,0.0375488993550084,0.0131958445282639,0.00421712631548183,0.0146222493635416,0.0264070964494232,0.0142681074295106,-0.00885707534275807,0.0316769025164076,0.743787698179505,-0.00439052916889615,0.238496691316746,0.000291982405746602,-0.015583768609249,1,0.964338513503785,-0.0126339537072515,0.00866129391534553,0.909478154176773,0.751471109804635,0.794453476031026,0.799091667639283,0.837675226319861,0.165858679428318,0.416742478448448,-0.0652392441407149,0.206966300448595,0.439448974874048,0.212651465101041,0.712188924247194,0.639804612515929,0.0104638100206101,0.206593767059133,0.0080281021106582,0.0811356426284727,0.0501457675608236
"card2tenure",0.683636118913018,-0.10612147091416,0.645976668579276,0.281188642196195,0.238553411251306,0.0236190342235063,0.188271035895318,0.157111825873444,0.213377563690021,0.180753740554631,0.127287193843363,-0.155995119912518,0.0449481574348406,0.00763119593516728,0.0137288252489484,0.0167441556865587,0.0295334716109495,0.0188528483564057,-0.00314248296781714,0.0374006935072594,0.711214330273468,0.00595672175501685,0.243696376231608,-0.00466991964127721,-0.0183172288449715,0.964338513503785,1,-0.0113173510006726,0.0109096758611487,0.928110565412795,0.760755174984304,0.809713989277126,0.80828118018643,0.855234060741297,0.175239772127241,0.427176518015831,-0.0593944538272168,0.219898037057803,0.452620459016317,0.217735545056363,0.727710374766822,0.6514701063662,0.0208617503413821,0.220793463464061,0.00574566002618127,0.0811094120063271,0.0531161298863764
"carditems",-0.0332525045256675,0.0272270921665412,-0.0181683185700556,0.0338447419135107,0.0658678518969219,0.00334434109113919,0.0195465209376078,0.0384471085686073,0.025250371801468,0.0499810026239747,0.001845245951288,0.0143574229368044,-0.023635961823972,-0.0130546105816317,0.00148426196605056,0.00447942843671584,0.014191113325699,-0.00419836634085638,0.0168510061707925,-0.0226755347767621,-0.00650516210193426,0.00534015772674307,0.0243876410857266,-0.00819998959244114,0.0184569352183786,-0.0126339537072515,-0.0113173510006726,1,0.0958171989512796,-0.0057658025591631,-0.00664006231732944,-0.00195609969161864,-0.00855196507662527,0.00396322129101908,-0.000893821179837282,0.00620419807437987,0.016388616985951,0.0122006526403613,-0.0257793552639652,-0.026015962891322,-0.022355565404318,-0.0123961713039952,0.0197749873385909,0.0239247501859432,0.0509143813016025,0.407800090001765,0.506073174594617
"card2items",-0.0148956561423737,-0.000432607384596731,0.0163271876205359,0.0669814125046919,0.0732809932774321,-0.00065671657684082,0.0543665058101872,0.0571243376767855,0.0369831503613835,0.0389290552725034,0.0107070847571277,0.000556455993648597,-0.0164867813024648,0.0171934338697441,-0.0000410402451969053,-0.0284808565604177,-0.0020283738607893,-0.00650165502853818,-0.0000683630486003278,-0.0172998181596667,-0.00550815454436635,-0.00984595870513044,0.0549134715242987,-0.000534225716480736,0.0143334266531403,0.00866129391534553,0.0109096758611487,0.0958171989512796,1,0.0115304157053778,0.0239335107099477,0.0195203521633037,0.0244165846395502,0.0135648692607072,-0.00208526175293237,-0.00158688256026468,-0.00709619630971278,-0.00778957114385057,0.00787560798745104,0.00674171572222348,0.00731577481635245,0.000743518519493135,-0.0206901668680135,-0.0140783864578416,-0.00108189373175284,0.442012792438029,0.520052876968412
"tenure",0.601876906081624,-0.106906139184489,0.577519839420422,0.245130352298974,0.204105858132971,0.0248948797046293,0.165253418746639,0.135788133314216,0.190574312833071,0.155533165121394,0.150896695404346,-0.098952937176037,0.0404399076204505,0.00832936727506538,0.024508004196097,0.0118617689064781,0.0162322079338393,0.0163144890052146,-0.0133209103538405,0.0332305382165456,0.634190867739793,-0.00369127198861902,0.207674007644033,0.000034109151782933,-0.0170400240492598,0.909478154176773,0.928110565412795,-0.0057658025591631,0.0115304157053778,1,0.739305479050274,0.832766885492125,0.78593297317889,0.928014870373774,0.183054879356008,0.451168119944932,-0.0471495089866098,0.264273976487803,0.448112242088671,0.192353013861162,0.736141485722379,0.691663446481798,0.0296595431790335,0.252658148093877,0.0197624004263248,0.0676253248820271,0.0453477234420434
"longmon",0.46882156270827,-0.103539447856392,0.529839626301198,0.218484471059713,0.15977144873614,0.0126158438547485,0.145481244172255,0.0996079354661003,0.155283156917164,0.112848105230396,0.12749419329704,-0.0664773997943538,0.0338494682239892,0.0221536155212566,0.0126997548259059,-0.000133130629387914,0.00107527494483589,0.0118644286056039,-0.00244714662538254,0.0287411468194559,0.542820147806839,0.00859173910769727,0.186784835326485,0.00213920994817425,0.00342825045854021,0.751471109804635,0.760755174984304,-0.00664006231732944,0.0239335107099477,0.739305479050274,1,0.916358144225078,0.979489727727237,0.782063600181763,0.156565037220499,0.357979480325079,-0.0485438218063241,0.168272679323848,0.421999866660133,0.24840337192995,0.659055375853161,0.542316686145638,0.0262394593061597,0.182876639037803,0.0114713877524396,0.0573014778753133,0.0413677897355781
"lnlongmon",0.504262387665524,-0.0991039032700181,0.525602546507575,0.231545288069729,0.182071557623054,0.0146346305747816,0.154155755592843,0.112888614387544,0.167003008040267,0.127416682111226,0.149948604712764,-0.0554287493065675,0.0309988984459845,0.0112943943534936,0.00837267310712431,0.00558459427680306,0.00380674221948918,0.0147270133790686,-0.0121555711418157,0.0294381845158011,0.556360620380637,-0.000374234976249495,0.195684846443506,0.00122525824325971,0.00283769595551115,0.794453476031026,0.809713989277126,-0.00195609969161864,0.0195203521633037,0.832766885492125,0.916358144225078,1,0.872524948889045,0.91977522905305,0.170057032782083,0.384062152740039,-0.0409663279762958,0.211986564142072,0.421312255885218,0.209573623353624,0.66250707241023,0.597902099329011,0.0334158586770881,0.213006374321561,0.0347301231065438,0.0633835527957799,0.0466525941387192
